
NOTE: Dependency discovery took 47 seconds during snapshot.
Consider using .renvignore to ignore files, or switching to explicit snapshots.
See `?renv::dependencies` for more information.
- The project is out-of-sync -- use `renv::status()` for details.
[1] "2025-01-24 16:14:02 CET"
- The project is out-of-sync -- use `renv::status()` for details.
Attaching package: ‘dplyr’
The following objects are masked from ‘package:stats’:
    filter, lag
The following objects are masked from ‘package:base’:
    intersect, setdiff, setequal, union
* Option 'clustermq.scheduler' not set, defaulting to ‘LOCAL’
--- see: https://mschubert.github.io/clustermq/articles/userguide.html#configuration
Registered S3 methods overwritten by 'registry':
  method               from 
  print.registry_field proxy
  print.registry_entry proxy
Loading required package: gamlss
Loading required package: splines
Loading required package: gamlss.data
Attaching package: ‘gamlss.data’
The following object is masked from ‘package:datasets’:
    sleep
Loading required package: gamlss.dist
Loading required package: nlme
Attaching package: ‘nlme’
The following object is masked from ‘package:dplyr’:
    collapse
 **********   GAMLSS Version 5.4-22  ********** 
For more on GAMLSS look at https://www.gamlss.com/
Type gamlssNews() to see new features/changes/bug fixes.
Loading required package: mice
Attaching package: ‘mice’
The following objects are masked from ‘package:BiocGenerics’:
    cbind, rbind
The following object is masked from ‘package:stats’:
    filter
The following objects are masked from ‘package:base’:
    cbind, rbind
Loading required package: Matrix
Attaching package: ‘Matrix’
The following objects are masked from ‘package:tidyr’:
    expand, pack, unpack
Loaded glmnet 4.1-8
queued | skipped | dispatched | completed | errored | warned | canceled | time       
48701  | 5305    | 0          | 0         | 0       | 0      | 0        | 16:27 07.34
48700  | 5306    | 0          | 0         | 0       | 0      | 0        | 16:27 07.42
48699  | 5307    | 0          | 0         | 0       | 0      | 0        | 16:27 07.44
48698  | 5308    | 0          | 0         | 0       | 0      | 0        | 16:27 07.46
48697  | 5309    | 0          | 0         | 0       | 0      | 0        | 16:27 07.48
48696  | 5310    | 0          | 0         | 0       | 0      | 0        | 16:27 07.50
48695  | 5311    | 0          | 0         | 0       | 0      | 0        | 16:27 07.52
48694  | 5312    | 0          | 0         | 0       | 0      | 0        | 16:27 07.54
48693  | 5313    | 0          | 0         | 0       | 0      | 0        | 16:27 07.56
48692  | 5314    | 0          | 0         | 0       | 0      | 0        | 16:27 07.57
48691  | 5315    | 0          | 0         | 0       | 0      | 0        | 16:27 07.59
48690  | 5316    | 0          | 0         | 0       | 0      | 0        | 16:27 07.61
48689  | 5317    | 0          | 0         | 0       | 0      | 0        | 16:27 07.63
48688  | 5318    | 0          | 0         | 0       | 0      | 0        | 16:27 07.65
48687  | 5319    | 0          | 0         | 0       | 0      | 0        | 16:27 07.67
48686  | 5320    | 0          | 0         | 0       | 0      | 0        | 16:27 07.69
48685  | 5321    | 0          | 0         | 0       | 0      | 0        | 16:27 07.71
48684  | 5322    | 0          | 0         | 0       | 0      | 0        | 16:27 07.73
48683  | 5323    | 0          | 0         | 0       | 0      | 0        | 16:27 07.81
48682  | 5324    | 0          | 0         | 0       | 0      | 0        | 16:27 07.83
48681  | 5325    | 0          | 0         | 0       | 0      | 0        | 16:27 07.85
48680  | 5326    | 0          | 0         | 0       | 0      | 0        | 16:27 07.87
48679  | 5327    | 0          | 0         | 0       | 0      | 0        | 16:27 07.89
48678  | 5328    | 0          | 0         | 0       | 0      | 0        | 16:27 07.91
48677  | 5329    | 0          | 0         | 0       | 0      | 0        | 16:27 07.93
48676  | 5330    | 0          | 0         | 0       | 0      | 0        | 16:27 07.95
48675  | 5331    | 0          | 0         | 0       | 0      | 0        | 16:27 07.96
48674  | 5332    | 0          | 0         | 0       | 0      | 0        | 16:27 07.98
48673  | 5333    | 0          | 0         | 0       | 0      | 0        | 16:27 08.00
48672  | 5334    | 0          | 0         | 0       | 0      | 0        | 16:27 08.03
48671  | 5335    | 0          | 0         | 0       | 0      | 0        | 16:27 08.05
48670  | 5336    | 0          | 0         | 0       | 0      | 0        | 16:27 08.07
48669  | 5337    | 0          | 0         | 0       | 0      | 0        | 16:27 08.09
48668  | 5338    | 0          | 0         | 0       | 0      | 0        | 16:27 08.11
48667  | 5339    | 0          | 0         | 0       | 0      | 0        | 16:27 08.14
48666  | 5340    | 0          | 0         | 0       | 0      | 0        | 16:27 08.23
48665  | 5341    | 0          | 0         | 0       | 0      | 0        | 16:27 08.24
48664  | 5342    | 0          | 0         | 0       | 0      | 0        | 16:27 08.27
48663  | 5343    | 0          | 0         | 0       | 0      | 0        | 16:27 08.29
48662  | 5344    | 0          | 0         | 0       | 0      | 0        | 16:27 08.31
48661  | 5345    | 0          | 0         | 0       | 0      | 0        | 16:27 08.34
48660  | 5346    | 0          | 0         | 0       | 0      | 0        | 16:27 08.36
48659  | 5347    | 0          | 0         | 0       | 0      | 0        | 16:27 08.38
48658  | 5348    | 0          | 0         | 0       | 0      | 0        | 16:27 08.40
48657  | 5349    | 0          | 0         | 0       | 0      | 0        | 16:27 08.42
48656  | 5350    | 0          | 0         | 0       | 0      | 0        | 16:27 08.44
48655  | 5351    | 0          | 0         | 0       | 0      | 0        | 16:27 08.46
48654  | 5352    | 0          | 0         | 0       | 0      | 0        | 16:27 08.48
48653  | 5353    | 0          | 0         | 0       | 0      | 0        | 16:27 08.51
48652  | 5354    | 0          | 0         | 0       | 0      | 0        | 16:27 08.53
48651  | 5355    | 0          | 0         | 0       | 0      | 0        | 16:27 08.56
48650  | 5356    | 0          | 0         | 0       | 0      | 0        | 16:27 08.58
48649  | 5357    | 0          | 0         | 0       | 0      | 0        | 16:27 08.66
48648  | 5358    | 0          | 0         | 0       | 0      | 0        | 16:27 08.68
48647  | 5359    | 0          | 0         | 0       | 0      | 0        | 16:27 08.70
48646  | 5360    | 0          | 0         | 0       | 0      | 0        | 16:27 08.72
48645  | 5361    | 0          | 0         | 0       | 0      | 0        | 16:27 08.74
48644  | 5362    | 0          | 0         | 0       | 0      | 0        | 16:27 08.76
48643  | 5363    | 0          | 0         | 0       | 0      | 0        | 16:27 08.78
48642  | 5364    | 0          | 0         | 0       | 0      | 0        | 16:27 08.81
48641  | 5365    | 0          | 0         | 0       | 0      | 0        | 16:27 08.83
48640  | 5366    | 0          | 0         | 0       | 0      | 0        | 16:27 08.85
48639  | 5367    | 0          | 0         | 0       | 0      | 0        | 16:27 08.87
48638  | 5368    | 0          | 0         | 0       | 0      | 0        | 16:27 08.89
48637  | 5369    | 0          | 0         | 0       | 0      | 0        | 16:27 08.91
48636  | 5370    | 0          | 0         | 0       | 0      | 0        | 16:27 08.93
48635  | 5371    | 0          | 0         | 0       | 0      | 0        | 16:27 08.95
48634  | 5372    | 0          | 0         | 0       | 0      | 0        | 16:27 08.97
48633  | 5373    | 0          | 0         | 0       | 0      | 0        | 16:27 09.05
48632  | 5374    | 0          | 0         | 0       | 0      | 0        | 16:27 09.07
48631  | 5375    | 0          | 0         | 0       | 0      | 0        | 16:27 09.09
48630  | 5376    | 0          | 0         | 0       | 0      | 0        | 16:27 09.11
48629  | 5377    | 0          | 0         | 0       | 0      | 0        | 16:27 09.13
48628  | 5378    | 0          | 0         | 0       | 0      | 0        | 16:27 09.15
48627  | 5379    | 0          | 0         | 0       | 0      | 0        | 16:27 09.17
48626  | 5380    | 0          | 0         | 0       | 0      | 0        | 16:27 09.19
48625  | 5381    | 0          | 0         | 0       | 0      | 0        | 16:27 09.21
48624  | 5382    | 0          | 0         | 0       | 0      | 0        | 16:27 09.24
48623  | 5383    | 0          | 0         | 0       | 0      | 0        | 16:27 09.26
48622  | 5384    | 0          | 0         | 0       | 0      | 0        | 16:27 09.29
48621  | 5385    | 0          | 0         | 0       | 0      | 0        | 16:27 09.31
48620  | 5386    | 0          | 0         | 0       | 0      | 0        | 16:27 09.34
48619  | 5387    | 0          | 0         | 0       | 0      | 0        | 16:27 09.36
48618  | 5388    | 0          | 0         | 0       | 0      | 0        | 16:27 09.38
48617  | 5389    | 0          | 0         | 0       | 0      | 0        | 16:27 09.41
48616  | 5390    | 0          | 0         | 0       | 0      | 0        | 16:27 11.52
48615  | 5391    | 0          | 0         | 0       | 0      | 0        | 16:27 11.54
48614  | 5392    | 0          | 0         | 0       | 0      | 0        | 16:27 11.56
48613  | 5393    | 0          | 0         | 0       | 0      | 0        | 16:27 11.59
48612  | 5394    | 0          | 0         | 0       | 0      | 0        | 16:27 11.61
48611  | 5395    | 0          | 0         | 0       | 0      | 0        | 16:27 11.63
48610  | 5396    | 0          | 0         | 0       | 0      | 0        | 16:27 11.66
48609  | 5397    | 0          | 0         | 0       | 0      | 0        | 16:27 11.68
48608  | 5398    | 0          | 0         | 0       | 0      | 0        | 16:27 11.70
48607  | 5399    | 0          | 0         | 0       | 0      | 0        | 16:27 11.72
48606  | 5400    | 0          | 0         | 0       | 0      | 0        | 16:27 11.74
48605  | 5401    | 0          | 0         | 0       | 0      | 0        | 16:27 11.75
48604  | 5402    | 0          | 0         | 0       | 0      | 0        | 16:27 11.77
48603  | 5403    | 0          | 0         | 0       | 0      | 0        | 16:27 11.80
48602  | 5404    | 0          | 0         | 0       | 0      | 0        | 16:27 11.82
48601  | 5405    | 0          | 0         | 0       | 0      | 0        | 16:27 11.84
48600  | 5406    | 0          | 0         | 0       | 0      | 0        | 16:27 11.86
48599  | 5407    | 0          | 0         | 0       | 0      | 0        | 16:27 11.88
48598  | 5408    | 0          | 0         | 0       | 0      | 0        | 16:27 11.96
48597  | 5409    | 0          | 0         | 0       | 0      | 0        | 16:27 11.98
48596  | 5410    | 0          | 0         | 0       | 0      | 0        | 16:27 12.01
48595  | 5411    | 0          | 0         | 0       | 0      | 0        | 16:27 12.03
48594  | 5412    | 0          | 0         | 0       | 0      | 0        | 16:27 12.05
48593  | 5413    | 0          | 0         | 0       | 0      | 0        | 16:27 12.07
48592  | 5414    | 0          | 0         | 0       | 0      | 0        | 16:27 12.09
48591  | 5415    | 0          | 0         | 0       | 0      | 0        | 16:27 12.11
48590  | 5416    | 0          | 0         | 0       | 0      | 0        | 16:27 12.12
48589  | 5417    | 0          | 0         | 0       | 0      | 0        | 16:27 12.14
48588  | 5418    | 0          | 0         | 0       | 0      | 0        | 16:27 12.16
48587  | 5419    | 0          | 0         | 0       | 0      | 0        | 16:27 12.18
48586  | 5420    | 0          | 0         | 0       | 0      | 0        | 16:27 12.20
48585  | 5421    | 0          | 0         | 0       | 0      | 0        | 16:27 12.22
48584  | 5422    | 0          | 0         | 0       | 0      | 0        | 16:27 12.24
48583  | 5423    | 0          | 0         | 0       | 0      | 0        | 16:27 12.27
48582  | 5424    | 0          | 0         | 0       | 0      | 0        | 16:27 12.28
48581  | 5425    | 0          | 0         | 0       | 0      | 0        | 16:27 12.30
48580  | 5426    | 0          | 0         | 0       | 0      | 0        | 16:27 12.32
48579  | 5427    | 0          | 0         | 0       | 0      | 0        | 16:27 12.41
48578  | 5428    | 0          | 0         | 0       | 0      | 0        | 16:27 12.44
48577  | 5429    | 0          | 0         | 0       | 0      | 0        | 16:27 12.46
48576  | 5430    | 0          | 0         | 0       | 0      | 0        | 16:27 12.48
48575  | 5431    | 0          | 0         | 0       | 0      | 0        | 16:27 12.50
48574  | 5432    | 0          | 0         | 0       | 0      | 0        | 16:27 12.53
48573  | 5433    | 0          | 0         | 0       | 0      | 0        | 16:27 12.55
48572  | 5434    | 0          | 0         | 0       | 0      | 0        | 16:27 12.57
48571  | 5435    | 0          | 0         | 0       | 0      | 0        | 16:27 12.60
48570  | 5436    | 0          | 0         | 0       | 0      | 0        | 16:27 12.62
48569  | 5437    | 0          | 0         | 0       | 0      | 0        | 16:27 12.64
48568  | 5438    | 0          | 0         | 0       | 0      | 0        | 16:27 12.66
48567  | 5439    | 0          | 0         | 0       | 0      | 0        | 16:27 12.68
48566  | 5440    | 0          | 0         | 0       | 0      | 0        | 16:27 12.70
48565  | 5441    | 0          | 0         | 0       | 0      | 0        | 16:27 12.72
48564  | 5442    | 0          | 0         | 0       | 0      | 0        | 16:27 12.74
48563  | 5443    | 0          | 0         | 0       | 0      | 0        | 16:27 12.76
48562  | 5444    | 0          | 0         | 0       | 0      | 0        | 16:27 12.79
48561  | 5445    | 0          | 0         | 0       | 0      | 0        | 16:27 12.87
48560  | 5446    | 0          | 0         | 0       | 0      | 0        | 16:27 12.89
48559  | 5447    | 0          | 0         | 0       | 0      | 0        | 16:27 12.91
48558  | 5448    | 0          | 0         | 0       | 0      | 0        | 16:27 12.93
48557  | 5449    | 0          | 0         | 0       | 0      | 0        | 16:27 12.95
48556  | 5450    | 0          | 0         | 0       | 0      | 0        | 16:27 12.98
48555  | 5451    | 0          | 0         | 0       | 0      | 0        | 16:27 13.00
48554  | 5452    | 0          | 0         | 0       | 0      | 0        | 16:27 13.03
48553  | 5453    | 0          | 0         | 0       | 0      | 0        | 16:27 13.06
48552  | 5454    | 0          | 0         | 0       | 0      | 0        | 16:27 13.08
48551  | 5455    | 0          | 0         | 0       | 0      | 0        | 16:27 13.10
48550  | 5456    | 0          | 0         | 0       | 0      | 0        | 16:27 13.12
48549  | 5457    | 0          | 0         | 0       | 0      | 0        | 16:27 13.13
48548  | 5458    | 0          | 0         | 0       | 0      | 0        | 16:27 13.16
48547  | 5459    | 0          | 0         | 0       | 0      | 0        | 16:27 13.18
48546  | 5460    | 0          | 0         | 0       | 0      | 0        | 16:27 13.20
48545  | 5461    | 0          | 0         | 0       | 0      | 0        | 16:27 13.23
48544  | 5462    | 0          | 0         | 0       | 0      | 0        | 16:27 13.26
48543  | 5463    | 0          | 0         | 0       | 0      | 0        | 16:27 13.30
48542  | 5464    | 0          | 0         | 0       | 0      | 0        | 16:27 13.38
48541  | 5465    | 0          | 0         | 0       | 0      | 0        | 16:27 13.39
48540  | 5466    | 0          | 0         | 0       | 0      | 0        | 16:27 13.42
48539  | 5467    | 0          | 0         | 0       | 0      | 0        | 16:27 13.44
48538  | 5468    | 0          | 0         | 0       | 0      | 0        | 16:27 13.46
48537  | 5469    | 0          | 0         | 0       | 0      | 0        | 16:27 13.48
48536  | 5470    | 0          | 0         | 0       | 0      | 0        | 16:27 13.50
48535  | 5471    | 0          | 0         | 0       | 0      | 0        | 16:27 13.51
48534  | 5472    | 0          | 0         | 0       | 0      | 0        | 16:27 13.53
48533  | 5473    | 0          | 0         | 0       | 0      | 0        | 16:27 13.55
48532  | 5474    | 0          | 0         | 0       | 0      | 0        | 16:27 13.57
48531  | 5475    | 0          | 0         | 0       | 0      | 0        | 16:27 13.59
48530  | 5476    | 0          | 0         | 0       | 0      | 0        | 16:27 13.62
48529  | 5477    | 0          | 0         | 0       | 0      | 0        | 16:27 13.64
48528  | 5478    | 0          | 0         | 0       | 0      | 0        | 16:27 13.66
48527  | 5479    | 0          | 0         | 0       | 0      | 0        | 16:27 13.69
48526  | 5480    | 0          | 0         | 0       | 0      | 0        | 16:27 13.71
48525  | 5481    | 0          | 0         | 0       | 0      | 0        | 16:27 13.73
48524  | 5482    | 0          | 0         | 0       | 0      | 0        | 16:27 13.84
48523  | 5483    | 0          | 0         | 0       | 0      | 0        | 16:27 13.86
48522  | 5484    | 0          | 0         | 0       | 0      | 0        | 16:27 13.89
48521  | 5485    | 0          | 0         | 0       | 0      | 0        | 16:27 13.91
48520  | 5486    | 0          | 0         | 0       | 0      | 0        | 16:27 13.93
48519  | 5487    | 0          | 0         | 0       | 0      | 0        | 16:27 13.95
48518  | 5488    | 0          | 0         | 0       | 0      | 0        | 16:27 13.97
48517  | 5489    | 0          | 0         | 0       | 0      | 0        | 16:27 13.99
48516  | 5490    | 0          | 0         | 0       | 0      | 0        | 16:27 14.01
48515  | 5491    | 0          | 0         | 0       | 0      | 0        | 16:27 14.02
48514  | 5492    | 0          | 0         | 0       | 0      | 0        | 16:27 14.04
48513  | 5493    | 0          | 0         | 0       | 0      | 0        | 16:27 14.07
48512  | 5494    | 0          | 0         | 0       | 0      | 0        | 16:27 14.09
48511  | 5495    | 0          | 0         | 0       | 0      | 0        | 16:27 14.11
48510  | 5496    | 0          | 0         | 0       | 0      | 0        | 16:27 14.13
48509  | 5497    | 0          | 0         | 0       | 0      | 0        | 16:27 14.15
48508  | 5498    | 0          | 0         | 0       | 0      | 0        | 16:27 14.18
48507  | 5499    | 0          | 0         | 0       | 0      | 0        | 16:27 14.26
48506  | 5500    | 0          | 0         | 0       | 0      | 0        | 16:27 14.28
48505  | 5501    | 0          | 0         | 0       | 0      | 0        | 16:27 14.30
48504  | 5502    | 0          | 0         | 0       | 0      | 0        | 16:27 14.32
48503  | 5503    | 0          | 0         | 0       | 0      | 0        | 16:27 14.35
48502  | 5504    | 0          | 0         | 0       | 0      | 0        | 16:27 14.38
48501  | 5505    | 0          | 0         | 0       | 0      | 0        | 16:27 14.40
48500  | 5506    | 0          | 0         | 0       | 0      | 0        | 16:27 14.42
48499  | 5507    | 0          | 0         | 0       | 0      | 0        | 16:27 14.45
48498  | 5508    | 0          | 0         | 0       | 0      | 0        | 16:27 14.47
48497  | 5509    | 0          | 0         | 0       | 0      | 0        | 16:27 14.49
48496  | 5510    | 0          | 0         | 0       | 0      | 0        | 16:27 14.52
48495  | 5511    | 0          | 0         | 0       | 0      | 0        | 16:27 14.54
48494  | 5512    | 0          | 0         | 0       | 0      | 0        | 16:27 14.56
48493  | 5513    | 0          | 0         | 0       | 0      | 0        | 16:27 14.58
48492  | 5514    | 0          | 0         | 0       | 0      | 0        | 16:27 14.61
48491  | 5515    | 0          | 0         | 0       | 0      | 0        | 16:27 14.62
48490  | 5516    | 0          | 0         | 0       | 0      | 0        | 16:27 14.65
48489  | 5517    | 0          | 0         | 0       | 0      | 0        | 16:27 14.73
48488  | 5518    | 0          | 0         | 0       | 0      | 0        | 16:27 14.75
48487  | 5519    | 0          | 0         | 0       | 0      | 0        | 16:27 14.77
48486  | 5520    | 0          | 0         | 0       | 0      | 0        | 16:27 14.80
48485  | 5521    | 0          | 0         | 0       | 0      | 0        | 16:27 14.82
48484  | 5522    | 0          | 0         | 0       | 0      | 0        | 16:27 14.83
48483  | 5523    | 0          | 0         | 0       | 0      | 0        | 16:27 14.86
48482  | 5524    | 0          | 0         | 0       | 0      | 0        | 16:27 14.88
48481  | 5525    | 0          | 0         | 0       | 0      | 0        | 16:27 14.90
48480  | 5526    | 0          | 0         | 0       | 0      | 0        | 16:27 14.92
48479  | 5527    | 0          | 0         | 0       | 0      | 0        | 16:27 14.94
48478  | 5528    | 0          | 0         | 0       | 0      | 0        | 16:27 14.96
48477  | 5529    | 0          | 0         | 0       | 0      | 0        | 16:27 14.99
48476  | 5530    | 0          | 0         | 0       | 0      | 0        | 16:27 15.01
48475  | 5531    | 0          | 0         | 0       | 0      | 0        | 16:27 15.03
48474  | 5532    | 0          | 0         | 0       | 0      | 0        | 16:27 15.05
48473  | 5533    | 0          | 0         | 0       | 0      | 0        | 16:27 15.07
48472  | 5534    | 0          | 0         | 0       | 0      | 0        | 16:27 15.10
48471  | 5535    | 0          | 0         | 0       | 0      | 0        | 16:27 15.18
48470  | 5536    | 0          | 0         | 0       | 0      | 0        | 16:27 15.20
48469  | 5537    | 0          | 0         | 0       | 0      | 0        | 16:27 15.23
48468  | 5538    | 0          | 0         | 0       | 0      | 0        | 16:27 15.25
48467  | 5539    | 0          | 0         | 0       | 0      | 0        | 16:27 15.27
48466  | 5540    | 0          | 0         | 0       | 0      | 0        | 16:27 15.28
48465  | 5541    | 0          | 0         | 0       | 0      | 0        | 16:27 15.30
48464  | 5542    | 0          | 0         | 0       | 0      | 0        | 16:27 15.33
48463  | 5543    | 0          | 0         | 0       | 0      | 0        | 16:27 15.34
48462  | 5544    | 0          | 0         | 0       | 0      | 0        | 16:27 15.37
48461  | 5545    | 0          | 0         | 0       | 0      | 0        | 16:27 15.40
48460  | 5546    | 0          | 0         | 0       | 0      | 0        | 16:27 15.42
48459  | 5547    | 0          | 0         | 0       | 0      | 0        | 16:27 15.44
48458  | 5548    | 0          | 0         | 0       | 0      | 0        | 16:27 15.46
48457  | 5549    | 0          | 0         | 0       | 0      | 0        | 16:27 15.48
48456  | 5550    | 0          | 0         | 0       | 0      | 0        | 16:27 15.50
48455  | 5551    | 0          | 0         | 0       | 0      | 0        | 16:27 15.53
48454  | 5552    | 0          | 0         | 0       | 0      | 0        | 16:27 15.55
48453  | 5553    | 0          | 0         | 0       | 0      | 0        | 16:27 15.63
48452  | 5554    | 0          | 0         | 0       | 0      | 0        | 16:27 15.65
48451  | 5555    | 0          | 0         | 0       | 0      | 0        | 16:27 15.68
48450  | 5556    | 0          | 0         | 0       | 0      | 0        | 16:27 15.71
48449  | 5557    | 0          | 0         | 0       | 0      | 0        | 16:27 15.73
48448  | 5558    | 0          | 0         | 0       | 0      | 0        | 16:27 15.75
48447  | 5559    | 0          | 0         | 0       | 0      | 0        | 16:27 15.78
48446  | 5560    | 0          | 0         | 0       | 0      | 0        | 16:27 15.81
48445  | 5561    | 0          | 0         | 0       | 0      | 0        | 16:27 15.83
48444  | 5562    | 0          | 0         | 0       | 0      | 0        | 16:27 15.85
48443  | 5563    | 0          | 0         | 0       | 0      | 0        | 16:27 15.87
48442  | 5564    | 0          | 0         | 0       | 0      | 0        | 16:27 15.89
48441  | 5565    | 0          | 0         | 0       | 0      | 0        | 16:27 15.91
48440  | 5566    | 0          | 0         | 0       | 0      | 0        | 16:27 15.93
48439  | 5567    | 0          | 0         | 0       | 0      | 0        | 16:27 15.95
48438  | 5568    | 0          | 0         | 0       | 0      | 0        | 16:27 15.97
48437  | 5569    | 0          | 0         | 0       | 0      | 0        | 16:27 15.99
48436  | 5570    | 0          | 0         | 0       | 0      | 0        | 16:27 16.08
48435  | 5571    | 0          | 0         | 0       | 0      | 0        | 16:27 16.10
48434  | 5572    | 0          | 0         | 0       | 0      | 0        | 16:27 16.12
48433  | 5573    | 0          | 0         | 0       | 0      | 0        | 16:27 16.15
48432  | 5574    | 0          | 0         | 0       | 0      | 0        | 16:27 16.17
48431  | 5575    | 0          | 0         | 0       | 0      | 0        | 16:27 16.19
48430  | 5576    | 0          | 0         | 0       | 0      | 0        | 16:27 16.22
48429  | 5577    | 0          | 0         | 0       | 0      | 0        | 16:27 16.24
48428  | 5578    | 0          | 0         | 0       | 0      | 0        | 16:27 16.26
48427  | 5579    | 0          | 0         | 0       | 0      | 0        | 16:27 16.28
48426  | 5580    | 0          | 0         | 0       | 0      | 0        | 16:27 16.30
48425  | 5581    | 0          | 0         | 0       | 0      | 0        | 16:27 16.32
48424  | 5582    | 0          | 0         | 0       | 0      | 0        | 16:27 16.34
48423  | 5583    | 0          | 0         | 0       | 0      | 0        | 16:27 16.36
48422  | 5584    | 0          | 0         | 0       | 0      | 0        | 16:27 16.39
48421  | 5585    | 0          | 0         | 0       | 0      | 0        | 16:27 16.40
48420  | 5586    | 0          | 0         | 0       | 0      | 0        | 16:27 16.43
48419  | 5587    | 0          | 0         | 0       | 0      | 0        | 16:27 16.52
48418  | 5588    | 0          | 0         | 0       | 0      | 0        | 16:27 16.53
48417  | 5589    | 0          | 0         | 0       | 0      | 0        | 16:27 16.55
48416  | 5590    | 0          | 0         | 0       | 0      | 0        | 16:27 16.57
48415  | 5591    | 0          | 0         | 0       | 0      | 0        | 16:27 16.60
48414  | 5592    | 0          | 0         | 0       | 0      | 0        | 16:27 16.61
48413  | 5593    | 0          | 0         | 0       | 0      | 0        | 16:27 16.64
48412  | 5594    | 0          | 0         | 0       | 0      | 0        | 16:27 16.67
48411  | 5595    | 0          | 0         | 0       | 0      | 0        | 16:27 16.69
48410  | 5596    | 0          | 0         | 0       | 0      | 0        | 16:27 16.71
48409  | 5597    | 0          | 0         | 0       | 0      | 0        | 16:27 16.73
48408  | 5598    | 0          | 0         | 0       | 0      | 0        | 16:27 16.76
48407  | 5599    | 0          | 0         | 0       | 0      | 0        | 16:27 16.78
48406  | 5600    | 0          | 0         | 0       | 0      | 0        | 16:27 16.80
48405  | 5601    | 0          | 0         | 0       | 0      | 0        | 16:27 16.82
48404  | 5602    | 0          | 0         | 0       | 0      | 0        | 16:27 16.84
48403  | 5603    | 0          | 0         | 0       | 0      | 0        | 16:27 16.87
48402  | 5604    | 0          | 0         | 0       | 0      | 0        | 16:27 16.94
48401  | 5605    | 0          | 0         | 0       | 0      | 0        | 16:27 16.96
48400  | 5606    | 0          | 0         | 0       | 0      | 0        | 16:27 16.98
48399  | 5607    | 0          | 0         | 0       | 0      | 0        | 16:27 17.00
48398  | 5608    | 0          | 0         | 0       | 0      | 0        | 16:27 17.02
48397  | 5609    | 0          | 0         | 0       | 0      | 0        | 16:27 17.04
48396  | 5610    | 0          | 0         | 0       | 0      | 0        | 16:27 17.06
48395  | 5611    | 0          | 0         | 0       | 0      | 0        | 16:27 17.08
48394  | 5612    | 0          | 0         | 0       | 0      | 0        | 16:27 17.10
48393  | 5613    | 0          | 0         | 0       | 0      | 0        | 16:27 17.12
48392  | 5614    | 0          | 0         | 0       | 0      | 0        | 16:27 17.13
48391  | 5615    | 0          | 0         | 0       | 0      | 0        | 16:27 17.16
48390  | 5616    | 0          | 0         | 0       | 0      | 0        | 16:27 17.18
48389  | 5617    | 0          | 0         | 0       | 0      | 0        | 16:27 17.20
48388  | 5618    | 0          | 0         | 0       | 0      | 0        | 16:27 17.22
48387  | 5619    | 0          | 0         | 0       | 0      | 0        | 16:27 17.24
48386  | 5620    | 0          | 0         | 0       | 0      | 0        | 16:27 17.27
48385  | 5621    | 0          | 0         | 0       | 0      | 0        | 16:27 17.35
48384  | 5622    | 0          | 0         | 0       | 0      | 0        | 16:27 17.39
48383  | 5623    | 0          | 0         | 0       | 0      | 0        | 16:27 17.41
48382  | 5624    | 0          | 0         | 0       | 0      | 0        | 16:27 17.43
48381  | 5625    | 0          | 0         | 0       | 0      | 0        | 16:27 17.45
48380  | 5626    | 0          | 0         | 0       | 0      | 0        | 16:27 17.48
48379  | 5627    | 0          | 0         | 0       | 0      | 0        | 16:27 17.50
48378  | 5628    | 0          | 0         | 0       | 0      | 0        | 16:27 17.52
48377  | 5629    | 0          | 0         | 0       | 0      | 0        | 16:27 17.54
48376  | 5630    | 0          | 0         | 0       | 0      | 0        | 16:27 17.56
48375  | 5631    | 0          | 0         | 0       | 0      | 0        | 16:27 17.59
48374  | 5632    | 0          | 0         | 0       | 0      | 0        | 16:27 17.61
48373  | 5633    | 0          | 0         | 0       | 0      | 0        | 16:27 17.64
48372  | 5634    | 0          | 0         | 0       | 0      | 0        | 16:27 17.66
48371  | 5635    | 0          | 0         | 0       | 0      | 0        | 16:27 17.68
48370  | 5636    | 0          | 0         | 0       | 0      | 0        | 16:27 17.70
48369  | 5637    | 0          | 0         | 0       | 0      | 0        | 16:27 17.71
48368  | 5638    | 0          | 0         | 0       | 0      | 0        | 16:27 17.79
48367  | 5639    | 0          | 0         | 0       | 0      | 0        | 16:27 17.81
48366  | 5640    | 0          | 0         | 0       | 0      | 0        | 16:27 17.83
48365  | 5641    | 0          | 0         | 0       | 0      | 0        | 16:27 17.85
48364  | 5642    | 0          | 0         | 0       | 0      | 0        | 16:27 17.87
48363  | 5643    | 0          | 0         | 0       | 0      | 0        | 16:27 17.89
48362  | 5644    | 0          | 0         | 0       | 0      | 0        | 16:27 17.91
48361  | 5645    | 0          | 0         | 0       | 0      | 0        | 16:27 17.93
48360  | 5646    | 0          | 0         | 0       | 0      | 0        | 16:27 17.95
48359  | 5647    | 0          | 0         | 0       | 0      | 0        | 16:27 17.97
48358  | 5648    | 0          | 0         | 0       | 0      | 0        | 16:27 17.99
48357  | 5649    | 0          | 0         | 0       | 0      | 0        | 16:27 18.01
48356  | 5650    | 0          | 0         | 0       | 0      | 0        | 16:27 18.03
48355  | 5651    | 0          | 0         | 0       | 0      | 0        | 16:27 18.06
48354  | 5652    | 0          | 0         | 0       | 0      | 0        | 16:27 18.08
48353  | 5653    | 0          | 0         | 0       | 0      | 0        | 16:27 18.10
